pokemon_id,move_id,level,
203,156,0,
203,164,0,
203,168,0,
203,182,0,
203,193,0,
203,207,0,
203,212,0,
203,213,0,
203,214,0,
203,216,0,
203,218,0,
203,226,41,
203,237,0,
203,240,0,
203,241,0,
203,242,37,
203,243,0,
203,244,0,
203,247,0,
203,248,0,
203,251,0,
203,263,0,
203,273,0,
203,277,0,
203,285,0,
203,290,0,
203,310,1,
203,316,5,
203,347,0,
203,372,10,
203,384,1,
203,385,1,
203,412,0,
203,417,46,
203,428,32,
203,433,0,
203,447,0,
203,451,0,
203,458,28,
203,473,0,
203,496,0,
203,497,0,
203,523,0,
203,526,0,
203,590,0,
203,605,0,
204,33,1,
204,36,12,
204,38,45,
204,38,0,
204,42,0,
204,68,0,
204,76,0,
204,89,0,
204,92,0,
204,104,0,
204,113,0,
204,115,0,
204,117,20,
204,120,6,
204,129,0,
204,153,34,
204,153,0,
204,156,0,
204,157,0,
204,164,0,
204,175,0,
204,182,1,
204,182,0,
204,191,28,
204,201,0,
204,203,0,
204,207,0,
204,213,0,
204,214,0,
204,216,0,
204,218,0,
204,229,17,
204,237,0,
204,241,0,
204,263,0,
204,279,0,
204,317,0,
204,328,0,
204,334,39,
204,360,42,
204,360,0,
204,363,23,
204,371,31,
204,371,0,
204,379,0,
204,390,0,
204,446,0,
204,450,9,
204,474,0,
204,496,0,
204,523,0,
204,590,0,
205,33,1,
205,36,12,
205,38,50,
205,63,0,
205,76,0,
205,89,0,
205,92,0,
205,104,0,
205,113,0,
205,115,0,
205,117,20,
205,120,1,
205,120,6,
205,153,36,
205,153,0,
205,156,0,
205,157,0,
205,164,0,
205,182,1,
205,182,0,
205,191,28,
205,192,1,
205,192,60,
205,201,0,
205,207,0,
205,213,0,
205,214,0,
205,216,0,
205,218,0,
205,229,17,
205,237,0,
205,241,0,
205,263,0,
205,317,0,
205,334,42,
205,360,46,
205,360,0,
205,363,23,
205,371,32,
205,371,0,
205,390,1,
205,393,1,
205,393,56,
205,397,0,
205,416,0,
205,429,0,
205,429,1,
205,430,0,
205,450,1,
205,450,9,
205,474,0,
205,475,0,
205,475,1,
205,484,1,
205,484,64,
205,496,0,
205,521,0,
205,523,0,
205,590,0,
206,29,0,
206,34,18,
206,36,26,
206,38,36,
206,44,0,
206,53,0,
206,58,0,
206,59,0,
206,76,0,
206,85,0,
206,86,0,
206,87,0,
206,89,0,
206,91,31,
206,92,0,
206,97,0,
206,99,1,
206,103,11,
206,104,0,
206,111,1,
206,117,0,
206,126,0,
206,137,33,
206,138,0,
206,156,0,
206,157,0,
206,164,0,
206,168,0,
206,173,0,
206,174,0,
206,175,48,
206,180,6,
206,182,0,
206,203,46,
206,205,3,
206,207,0,
206,213,0,
206,214,0,
206,214,0,
206,216,0,
206,218,0,
206,228,8,
206,237,0,
206,240,0,
206,241,0,
206,244,0,
206,246,16,
206,246,0,
206,247,0,
206,263,0,
206,277,0,
206,281,13,
206,283,38,
206,290,0,
206,310,0,
206,317,0,
206,347,0,
206,355,23,
206,355,0,
206,360,0,
206,376,0,
206,398,0,
206,403,41,
206,407,43,
206,451,0,
206,489,28,
206,496,0,
206,506,0,
206,523,0,
206,528,0,
206,529,21,
206,590,0,
207,12,55,
207,13,0,
207,14,50,
207,14,0,
207,17,0,
207,28,4,
207,38,0,
207,40,1,
207,68,0,
207,89,0,
207,92,0,
207,97,0,
207,98,13,
207,103,35,
207,104,0,
207,106,7,
207,156,0,
207,157,0,
207,163,27,
207,164,0,
207,168,0,
207,182,0,
207,185,19,
207,188,0,
207,201,0,
207,206,0,
207,207,0,
207,210,16,
207,211,0,
207,213,0,
207,214,0,
207,216,0,
207,218,0,
207,226,0,
207,232,0,
207,237,0,
207,240,0,
207,241,0,
207,259,0,
207,263,0,
207,269,0,
207,280,0,
207,282,10,
207,317,0,
207,327,45,
207,328,0,
207,332,0,
207,342,0,
207,355,0,
207,364,0,
207,369,30,
207,369,0,
207,371,0,
207,374,0,
207,379,0,
207,397,0,
207,398,0,
207,399,0,
207,400,0,
207,404,40,
207,404,0,
207,431,0,
207,440,0,
207,444,0,
207,474,0,
207,496,0,
207,512,22,
207,512,0,
207,523,0,
207,590,0,
208,20,1,
208,21,28,
208,33,1,
208,38,49,
208,46,0,
208,63,0,
208,88,7,
208,89,0,
208,91,43,
208,92,0,
208,99,13,
208,103,31,
208,104,0,
208,106,1,
208,153,0,
208,156,0,
208,157,34,
208,157,0,
208,164,0,
208,174,4,
208,182,0,
208,201,52,
208,201,0,
208,207,0,
208,213,0,
208,214,0,
208,216,0,
208,218,0,
208,225,25,
208,231,40,
208,237,0,
208,241,0,
208,242,37,
208,244,0,
208,259,0,
208,263,0,
208,267,0,
208,269,0,
208,300,1,
208,317,10,
208,317,0,
208,360,20,
208,360,0,
208,371,0,
208,397,0,
208,399,0,
208,416,0,
208,422,1,
208,423,1,
208,424,1,
208,430,0,
208,444,46,
208,444,0,
208,446,16,
208,475,19,
208,479,22,
208,479,0,
208,496,0,
208,523,0,
208,525,0,
208,590,0,
208,693,0,
209,29,19,
209,33,1,
209,38,0,
209,39,1,
209,44,7,
209,46,25,
209,46,0,
209,53,0,
209,76,0,
209,85,0,
209,86,0,
209,87,0,
209,89,0,
209,92,0,
209,99,31,
209,102,0,
209,104,0,
209,115,0,
209,118,0,
209,122,13,
209,126,0,
209,156,0,
209,164,0,
209,168,0,
209,173,0,
209,182,0,
209,184,1,
209,185,0,
209,188,0,
209,204,1,
209,207,0,
209,213,0,
209,214,0,
209,215,0,
209,216,0,
209,217,0,
209,218,0,
209,237,0,
209,240,0,
209,241,0,
209,242,49,
209,242,0,
209,247,0,
209,259,0,
209,263,0,
209,264,0,
209,265,0,
209,269,0,
209,280,0,
209,313,0,
209,315,0,
209,339,0,
209,370,0,
209,371,43,
209,371,0,
209,374,0,
209,422,1,
209,422,0,
209,423,1,
209,423,0,
209,424,1,
209,424,0,
209,496,0,
209,523,0,
209,526,0,
209,528,0,
209,555,0,
209,583,37,
209,590,0,
209,605,0,
210,29,19,
210,33,1,
210,39,1,
210,44,7,
210,46,27,
210,46,0,
210,53,0,
210,63,0,
210,76,0,
210,85,0,
210,86,0,
210,87,0,
210,89,0,
210,92,0,
210,99,35,
210,104,0,
210,115,0,
210,122,13,
210,126,0,
210,156,0,
210,157,0,
210,164,0,
210,168,0,
210,182,0,
210,184,1,
210,188,0,
210,200,1,
210,200,67,
210,204,1,
210,207,0,
210,213,0,
210,214,0,
210,216,0,
210,218,0,
210,237,0,
210,240,0,
210,241,0,
210,242,59,
210,247,0,
210,259,0,
210,263,0,
210,269,0,
210,280,0,
210,315,0,
210,317,0,
210,339,0,
210,371,51,
210,371,0,
210,374,0,
210,411,0,
210,416,0,
210,422,1,
210,423,1,
210,424,1,
210,444,0,
210,496,0,
210,523,0,
210,526,0,
210,528,0,
210,555,0,
210,583,43,
210,590,0,
210,605,0,
211,33,1,
211,36,41,
211,40,1,
211,42,37,
211,48,0,
211,55,1,
211,56,1,
211,56,57,
211,57,0,
211,58,0,
211,59,0,
211,61,0,
211,86,0,
211,92,0,
211,104,0,
211,106,9,
211,107,9,
211,114,0,
211,127,0,
211,145,13,
211,153,0,
211,156,0,
211,164,0,
211,175,0,
211,182,0,
211,188,0,
211,191,1,
211,194,1,
211,194,53,
211,205,17,
211,207,0,
211,213,0,
211,214,0,
211,216,0,
211,218,0,
211,237,0,
211,240,0,
211,247,0,
211,254,25,
211,255,25,
211,258,0,
211,263,0,
211,269,0,
211,279,29,
211,310,0,
211,324,0,
211,352,0,
211,360,0,
211,362,33,
211,362,0,
211,371,0,
211,390,21,
211,398,49,
211,398,0,
211,401,45,
211,453,0,
211,474,0,
211,482,0,
211,491,0,
211,496,0,
211,503,0,
211,565,1,
211,565,60,
211,590,0,
212,13,33,
212,14,57,
212,14,0,
212,43,1,
212,63,0,
212,92,0,
212,97,17,
212,98,1,
212,104,0,
212,113,0,
212,116,5,
212,156,0,
212,163,29,
212,164,0,
212,168,0,
212,182,0,
212,201,0,
212,206,13,
212,206,0,
212,207,0,
212,210,25,
212,211,0,
212,213,0,
212,214,0,
212,216,0,
212,218,0,
212,219,0,
212,228,9,
212,232,21,
212,237,0,
212,240,0,
212,241,0,
212,263,0,
212,280,0,
212,332,0,
212,334,37,
212,355,0,
212,364,1,
212,364,61,
212,369,0,
212,374,0,
212,400,45,
212,404,41,
212,404,0,
212,416,0,
212,418,1,
212,430,0,
212,442,50,
212,458,49,
212,474,0,
212,496,0,
212,512,0,
212,590,0,
212,693,0,
213,35,9,
213,51,0,
213,88,23,
213,89,0,
213,92,0,
213,104,0,
213,110,1,
213,117,1,
213,132,1,
213,156,20,
213,156,0,
213,157,38,
213,157,0,
213,164,0,
213,182,0,
213,188,0,
213,189,0,
213,201,0,
213,205,1,
213,207,0,
213,213,0,
213,214,0,
213,216,0,
213,218,0,
213,219,16,
213,219,0,
213,227,5,
213,230,0,
213,237,0,
213,241,0,
213,263,0,
213,270,0,
213,282,0,
213,317,0,
213,328,0,
213,350,0,
213,360,0,
213,367,0,
213,379,31,
213,380,27,
213,397,0,
213,444,49,
213,444,0,
213,450,42,
213,470,45,
213,471,45,
213,474,0,
213,479,0,
213,482,0,
213,496,0,
213,504,34,
213,515,0,
213,522,12,
213,523,0,
213,564,1,
213,564,53,
213,590,0,
213,611,0,
214,14,0,
214,30,1,
214,31,25,
214,33,1,
214,36,34,
214,38,0,
214,42,31,
214,43,1,
214,63,0,
214,68,19,
214,69,0,
214,89,0,
214,92,0,
214,104,0,
214,106,0,
214,117,0,
214,156,0,
214,157,0,
214,164,0,
214,168,0,
214,175,0,
214,179,46,
214,182,0,
214,203,1,
214,206,0,
214,207,0,
214,213,0,
214,214,0,
214,216,0,
214,218,0,
214,224,37,
214,224,0,
214,228,0,
214,237,0,
214,240,0,
214,241,0,
214,263,0,
214,264,0,
214,279,0,
214,280,28,
214,280,0,
214,292,1,
214,317,0,
214,331,1,
214,332,10,
214,332,0,
214,339,0,
214,350,0,
214,364,7,
214,370,43,
214,374,0,
214,400,1,
214,411,0,
214,416,0,
214,421,0,
214,444,0,
214,474,0,
214,479,0,
214,496,0,
214,498,16,
214,523,0,
214,526,0,
214,590,0,
214,693,0,
215,8,0,
215,10,1,
215,14,0,
215,43,1,
215,44,0,
215,57,0,
215,58,0,
215,59,0,
215,68,0,
215,92,0,
215,97,20,
215,98,8,
215,103,32,
215,104,0,
215,115,0,
215,138,0,
215,154,16,
215,156,0,
215,163,35,
215,164,0,
215,168,0,
215,180,0,
215,182,0,
215,185,10,
215,193,0,
215,196,14,
215,206,0,
215,207,0,
215,213,0,
215,214,0,
215,216,0,
215,218,0,
215,228,0,
215,232,22,
215,237,0,
215,240,0,
215,241,0,
215,244,0,
215,247,0,
215,251,28,
215,252,0,
215,258,0,
215,259,0,
215,263,0,
215,269,1,
215,269,0,
215,274,0,
215,280,0,
215,289,40,
215,306,0,
215,332,0,
215,347,0,
215,364,0,
215,371,0,
215,373,0,
215,374,0,
215,386,44,
215,386,0,
215,398,0,
215,399,0,
215,404,0,
215,419,0,
215,420,47,
215,420,0,
215,421,0,
215,458,0,
215,468,25,
215,490,0,
215,496,0,
215,555,0,
215,556,0,
215,590,0,
215,675,0,
216,10,1,
216,14,0,
216,36,0,
216,37,50,
216,38,0,
216,46,0,
216,68,0,
216,69,0,
216,89,0,
216,92,0,
216,104,0,
216,122,1,
216,154,8,
216,156,43,
216,156,0,
216,157,0,
216,163,29,
216,164,0,
216,168,0,
216,173,43,
216,182,0,
216,185,15,
216,187,0,
216,204,36,
216,207,0,
216,213,0,
216,214,0,
216,214,0,
216,216,0,
216,218,0,
216,230,22,
216,232,0,
216,237,0,
216,238,0,
216,240,0,
216,241,0,
216,242,0,
216,259,0,
216,263,0,
216,269,0,
216,280,0,
216,281,0,
216,313,1,
216,313,0,
216,317,0,
216,332,0,
216,339,0,
216,343,1,
216,370,0,
216,371,0,
216,374,1,
216,374,57,
216,374,0,
216,400,0,
216,421,0,
216,496,0,
216,498,0,
216,523,0,
216,526,0,
216,583,0,
216,589,25,
216,590,0,
216,608,1,
217,10,1,
217,14,0,
217,37,58,
217,43,1,
217,46,0,
217,63,0,
217,89,0,
217,92,0,
217,104,0,
217,122,1,
217,154,8,
217,156,47,
217,156,0,
217,157,0,
217,163,29,
217,164,0,
217,168,0,
217,173,49,
217,182,0,
217,184,38,
217,185,15,
217,207,0,
217,213,0,
217,214,0,
217,216,0,
217,218,0,
217,230,22,
217,237,0,
217,240,0,
217,241,0,
217,259,0,
217,263,0,
217,269,0,
217,280,0,
217,313,1,
217,317,0,
217,332,0,
217,339,0,
217,343,1,
217,359,1,
217,359,67,
217,371,0,
217,374,0,
217,411,0,
217,416,0,
217,421,0,
217,444,0,
217,479,0,
217,496,0,
217,523,0,
217,526,0,
217,589,25,
217,590,0,
218,34,41,
218,52,6,
218,53,48,
218,53,0,
218,88,8,
218,92,0,
218,104,0,
218,105,43,
218,106,13,
218,108,0,
218,113,0,
218,115,0,
218,123,1,
218,126,0,
218,133,36,
218,151,0,
218,156,0,
218,157,29,
218,157,0,
218,164,0,
218,174,0,
218,182,0,
218,205,0,
218,207,0,
218,213,0,
218,214,0,
218,216,0,
218,218,0,
218,237,0,
218,241,0,
218,246,22,
218,254,0,
218,255,0,
218,256,0,
218,257,0,
218,261,0,
218,262,0,
218,263,0,
218,267,0,
218,281,1,
218,315,0,
218,317,0,
218,385,0,
218,414,50,
218,414,0,
218,436,34,
218,481,27,
218,488,0,
218,496,0,
218,499,20,
218,510,15,
218,517,0,
218,590,0,
218,611,0,
219,34,43,
219,52,1,
219,52,6,
219,53,54,
219,53,0,
219,63,0,
219,76,0,
219,88,1,
219,88,8,
219,89,0,
219,92,0,
219,104,0,
219,105,47,
219,106,13,
219,113,0,
219,115,0,
219,123,1,
219,126,0,
219,133,36,
219,153,0,
219,156,0,
219,157,29,
219,157,0,
219,164,0,
219,182,0,
219,201,0,
219,207,0,
219,213,0,
219,214,0,
219,216,0,
219,218,0,
219,237,0,
219,241,0,
219,246,22,
219,261,0,
219,263,0,
219,267,0,
219,281,1,
219,315,0,
219,317,0,
219,360,0,
219,397,0,
219,414,1,
219,414,58,
219,416,0,
219,436,34,
219,444,0,
219,479,0,
219,481,27,
219,488,0,
219,496,0,
219,499,20,
219,504,0,
219,504,1,
219,510,15,
219,523,0,
219,590,0,
219,611,0,
220,33,1,
220,34,0,
220,36,28,
220,36,0,
220,38,0,
220,44,0,
220,46,0,
220,54,35,
220,58,0,
220,59,44,
220,59,0,
220,89,37,
220,89,0,
220,90,0,
220,92,0,
220,104,0,
220,113,0,
220,115,0,
220,133,48,
220,156,0,
220,157,0,
220,164,0,
220,174,0,
220,175,40,
220,181,8,
220,182,0,
220,189,11,
220,196,21,
220,201,0,
220,203,14,
220,207,0,
220,213,0,
220,214,0,
220,216,0,
220,218,0,
220,237,0,
220,240,0,
220,246,0,
220,258,0,
220,263,0,
220,300,5,
220,316,1,
220,317,0,
220,333,0,
220,341,0,
220,419,0,
220,420,24,
220,426,18,
220,446,0,
220,496,0,
220,523,0,
220,556,0,
220,573,0,
220,590,0,
221,31,0,
221,31,1,
221,36,28,
221,37,41,
221,46,0,
221,54,37,
221,58,0,
221,59,52,
221,59,0,
221,63,0,
221,64,1,
221,89,46,
221,89,0,
221,92,0,
221,104,0,
221,113,0,
221,115,0,
221,133,58,
221,156,0,
221,157,0,
221,164,0,
221,181,1,
221,181,8,
221,182,0,
221,189,11,
221,196,21,
221,201,0,
221,203,14,
221,207,0,
221,213,0,
221,214,0,
221,216,0,
221,218,0,
221,237,0,
221,240,0,
221,246,1,
221,258,0,
221,263,0,
221,300,1,
221,300,5,
221,316,1,
221,317,0,
221,416,0,
221,423,24,
221,426,18,
221,444,0,
221,496,0,
221,523,0,
221,590,0,
222,33,1,
222,54,0,
222,57,0,
222,58,0,
222,59,0,
222,61,10,
222,89,0,
222,92,0,
222,94,0,
222,103,0,
222,104,0,
222,105,8,
222,106,1,
222,109,0,
222,112,0,
222,113,0,
222,115,0,
222,117,0,
222,131,20,
222,133,0,
222,145,4,
222,153,0,
222,156,0,
222,157,0,
222,164,0,
222,174,0,
222,175,50,
222,182,0,
222,201,0,
222,203,35,
222,207,0,
222,213,0,
222,214,0,
222,216,0,
222,218,0,
222,219,0,
222,237,0,
222,240,0,
222,241,0,
222,243,45,
222,246,17,
222,247,0,
222,258,0,
222,263,0,
222,267,0,
222,267,0,
222,275,0,
222,287,13,
222,293,0,
222,317,0,
222,333,0,
222,334,29,
222,347,0,
222,350,31,
222,352,0,
222,362,27,
222,381,23,
222,392,38,
222,392,0,
222,397,0,
222,408,41,
222,414,47,
222,444,0,
222,457,0,
222,496,0,
222,503,0,
222,523,0,
222,590,0,
222,710,0,
223,48,0,
223,53,0,
223,55,1,
223,56,42,
223,57,0,
223,58,34,
223,58,0,
223,59,0,
223,60,10,
223,61,18,
223,62,14,
223,62,0,
223,63,46,
223,63,0,
223,86,0,
223,92,0,
223,94,0,
223,103,0,
223,104,0,
223,114,0,
223,116,22,
223,126,0,
223,127,0,
223,129,0,
223,156,0,
223,164,0,
223,168,0,
223,173,0,
223,175,0,
223,182,0,
223,190,0,
223,199,6,
223,207,0,
223,213,0,
223,214,0,
223,216,0,
223,218,0,
223,237,0,
223,240,0,
223,241,0,
223,263,0,
223,323,0,
223,324,30,
223,331,38,
223,341,0,
223,350,0,
223,352,26,
223,352,0,
223,451,0,
223,479,0,
223,487,50,
223,491,0,
223,494,0,
223,496,0,
223,503,0,
223,590,0,
224,53,0,
224,55,1,
224,56,52,
224,57,0,
224,58,40,
224,58,0,
224,59,0,
224,60,1,
224,60,10,
224,61,18,
224,62,1,
224,62,14,
224,63,58,
224,63,0,
224,86,0,
224,92,0,
224,94,0,
224,104,0,
224,116,22,
224,126,0,
224,127,0,
224,132,1,
224,132,6,
224,156,0,
224,164,0,
224,168,0,
224,182,0,
224,188,0,
224,190,0,
224,190,1,
224,207,0,
224,213,0,
224,214,0,
224,216,0,
224,218,0,
224,237,0,
224,240,0,
224,241,0,
224,263,0,
224,324,34,
224,331,46,
224,350,1,
224,371,0,
224,378,28,
224,412,0,
224,416,0,
224,430,0,
224,441,1,
224,451,0,
224,479,0,
224,482,0,
224,487,64,
224,496,0,
224,503,0,
224,590,0,
225,8,0,
225,19,0,
225,58,0,
225,59,0,
225,62,0,
225,65,25,
225,92,0,
225,98,0,
225,104,0,
225,150,0,
225,156,0,
225,164,0,
225,168,0,
225,182,0,
225,191,0,
225,194,0,
225,196,0,
225,207,0,
225,213,0,
225,214,0,
225,216,0,
225,217,1,
225,218,0,
225,229,0,
225,237,0,
225,240,0,
225,248,0,
225,252,0,
225,258,0,
225,263,0,
225,280,0,
225,301,0,
225,332,0,
225,374,0,
225,420,0,
225,496,0,
225,516,0,
225,524,0,
225,573,0,
225,590,0,
225,693,0,
225,694,0,
226,17,14,
226,21,0,
226,29,16,
226,33,1,
226,36,27,
226,48,1,
226,48,3,
226,56,49,
226,56,0,
226,57,0,
226,58,0,
226,59,0,
226,60,1,
226,61,1,
226,61,7,
226,63,0,
226,89,0,
226,92,0,
226,97,32,
226,104,0,
226,109,11,
226,114,0,
226,127,0,
226,133,0,
226,145,1,
226,150,0,
226,156,0,
226,157,0,
226,164,0,
226,182,0,
226,207,0,
226,213,0,
226,214,0,
226,216,0,
226,218,0,
226,237,0,
226,239,0,
226,240,0,
226,243,0,
226,258,0,
226,263,0,
226,300,0,
226,317,0,
226,324,1,
226,331,1,
226,332,0,
226,340,46,
226,346,0,
226,352,19,
226,355,1,
226,355,0,
226,392,39,
226,403,36,
226,416,0,
226,469,23,
226,469,0,
226,496,0,
226,503,0,
226,512,0,
226,523,0,
226,590,0,
227,14,0,
227,18,0,
227,19,0,
227,28,6,
227,31,17,
227,43,1,
227,46,0,
227,64,1,
227,65,0,
227,92,0,
227,97,31,
227,104,0,
227,129,23,
227,143,0,
227,156,0,
227,157,0,
227,163,39,
227,164,0,
227,168,0,
227,174,0,
227,182,0,
227,191,28,
227,201,0,
227,203,0,
227,207,0,
227,211,34,
227,211,0,
227,213,0,
227,214,0,
227,216,0,
227,218,0,
227,228,0,
227,232,9,
227,237,0,
227,241,0,
227,259,0,
227,263,0,
227,269,0,
227,314,12,
227,317,0,
227,319,42,
227,332,0,
227,355,0,
227,364,20,
227,371,0,
227,372,0,
227,385,0,
227,399,0,
227,400,53,
227,403,45,
227,404,0,
227,413,0,
227,430,0,
227,446,0,
227,475,50,
227,496,0,
227,507,0,
227,590,0,
228,43,1,
228,44,16,
228,46,13,
228,46,0,
228,52,1,
228,53,44,
228,53,0,
228,68,0,
228,76,0,
228,83,0,
228,92,0,
228,99,0,
228,104,0,
228,123,8,
228,126,0,
228,138,0,
228,156,0,
228,164,0,
228,168,0,
228,179,0,
228,180,0,
228,182,0,
228,185,32,
228,188,0,
228,194,0,
228,207,0,
228,213,0,
228,214,0,
228,216,0,
228,218,0,
228,228,0,
228,237,0,
228,241,0,
228,242,49,
228,247,0,
228,251,25,
228,251,0,
228,259,0,
228,261,0,
228,263,0,
228,269,0,
228,315,0,
228,316,20,
228,336,4,
228,364,0,
228,371,0,
228,373,37,
228,373,0,
228,386,0,
228,389,0,
228,399,0,
228,417,52,
228,417,0,
228,422,0,
228,424,28,
228,424,0,
228,488,0,
228,492,40,
228,496,0,
228,517,56,
228,555,0,
228,590,0,
229,43,1,
229,44,16,
229,46,13,
229,46,0,
229,52,1,
229,53,50,
229,53,0,
229,63,0,
229,76,0,
229,92,0,
229,104,0,
229,123,1,
229,123,8,
229,126,0,
229,138,0,
229,156,0,
229,164,0,
229,168,0,
229,182,0,
229,185,35,
229,188,0,
229,207,0,
229,213,0,
229,214,0,
229,216,0,
229,218,0,
229,237,0,
229,241,0,
229,242,56,
229,247,0,
229,251,26,
229,259,0,
229,261,0,
229,263,0,
229,269,0,
229,315,0,
229,316,20,
229,336,1,
229,336,4,
229,371,0,
229,373,41,
229,373,0,
229,399,0,
229,416,0,
229,417,1,
229,417,60,
229,422,1,
229,424,30,
229,488,0,
229,492,45,
229,496,0,
229,517,1,
229,517,65,
229,555,0,
229,590,0,
230,43,1,
230,43,9,
230,55,1,
230,55,13,
230,56,1,
230,56,60,
230,57,0,
230,58,0,
230,59,0,
230,61,21,
230,63,0,
230,92,0,
230,97,38,
230,104,0,
230,108,1,
230,108,5,
230,116,26,
230,127,0,
230,145,1,
230,156,0,
230,164,0,
230,182,0,
230,207,0,
230,213,0,
230,214,0,
230,216,0,
230,218,0,
230,237,0,
230,239,17,
230,240,0,
230,258,0,
230,263,0,
230,281,1,
230,349,52,
230,362,31,
230,406,45,
230,416,0,
230,430,0,
230,434,0,
230,496,0,
230,503,0,
230,511,0,
230,590,0,
231,21,24,
231,33,1,
231,34,0,
231,36,28,
231,38,42,
231,45,1,
231,46,0,
231,68,0,
231,89,0,
231,90,0,
231,92,0,
231,104,0,
231,111,1,
231,116,0,
231,156,0,
231,157,0,
231,164,0,
231,173,0,
231,175,6,
231,182,0,
231,189,0,
231,201,0,
231,203,19,
231,204,33,
231,205,10,
231,207,0,
231,213,0,
231,214,0,
231,216,0,
231,218,0,
231,237,0,
231,241,0,
231,246,0,
231,263,0,
231,283,0,
231,316,1,
231,317,0,
231,363,15,
231,387,37,
231,420,0,
231,457,0,
231,484,0,
231,496,0,
231,497,0,
231,523,0,
231,583,0,
231,590,0,
232,21,24,
232,30,1,
232,31,0,
232,31,1,
232,45,1,
232,46,0,
232,63,0,
232,89,43,
232,89,0,
232,92,0,
232,104,0,
232,111,1,
232,156,0,
232,157,0,
232,164,0,
232,182,0,
232,184,37,
232,201,0,
232,205,10,
232,207,0,
232,213,0,
232,214,0,
232,216,0,
232,218,0,
232,222,30,
232,229,6,
232,237,0,
232,241,0,
232,263,0,
232,282,19,
232,317,0,
232,360,0,
232,372,15,
232,397,0,
232,398,0,
232,416,50,
232,416,0,
232,422,1,
232,424,1,
232,444,0,
232,496,0,
232,497,0,
232,523,1,
232,523,0,
232,590,0,
232,693,0,
233,33,1,
233,58,0,
233,59,0,
233,60,7,
233,63,67,
233,63,0,
233,76,0,
233,85,0,
233,86,0,
233,87,0,
233,92,0,
233,94,0,
233,97,12,
233,104,0,
233,105,18,
233,111,1,
233,138,0,
233,156,0,
233,160,1,
233,161,50,
233,164,0,
233,168,0,
233,176,1,
233,182,0,
233,192,1,
233,192,62,
233,199,45,
233,207,0,
233,214,0,
233,216,0,
233,218,0,
233,237,0,
233,240,0,
233,241,0,
233,244,0,
233,247,0,
233,263,0,
233,277,1,
233,277,56,
233,278,34,
233,324,29,
233,332,0,
233,393,23,
233,416,0,
233,433,0,
233,435,40,
233,451,0,
233,473,0,
233,496,0,
233,590,0,
234,23,13,
234,24,0,
234,26,43,
234,28,16,
234,33,1,
234,36,21,
234,37,0,
234,43,3,
234,44,0,
234,46,0,
234,50,0,
234,76,0,
234,85,0,
234,86,0,
234,87,0,
234,89,0,
234,92,0,
234,94,0,
234,95,10,
234,99,0,
234,104,0,
234,109,23,
234,113,0,
234,115,0,
234,138,0,
234,156,0,
234,164,0,
234,168,0,
234,180,0,
234,182,0,
234,207,0,
234,213,0,
234,214,0,
234,216,0,
234,218,0,
234,224,0,
234,237,0,
234,240,0,
234,241,0,
234,244,0,
234,247,0,
234,263,0,
234,272,33,
234,286,49,
234,300,0,
234,310,7,
234,326,0,
234,347,27,
234,347,0,
234,382,1,
234,382,55,
234,382,0,
234,412,0,
234,416,0,
234,428,38,
234,428,0,
234,433,0,
234,445,50,
234,451,0,
234,473,0,
234,496,0,
234,523,0,
234,526,0,
234,528,0,
234,590,0,
235,166,1,
235,166,11,
235,166,21,
235,166,31,
235,166,41,
235,166,51,
235,166,61,
235,166,71,
235,166,81,
235,166,91,
236,33,1,
236,68,0,
236,89,0,
236,92,0,
236,104,0,
236,136,0,
236,156,0,
236,157,0,
236,164,0,
236,168,0,
236,170,0,
236,182,0,
236,183,0,
236,193,1,
236,203,0,
236,207,0,
236,213,0,
236,214,0,
236,216,0,
236,218,0,
236,228,0,
236,229,0,
236,237,0,
236,240,0,
236,241,0,
236,252,1,
236,263,0,
236,270,1,
236,270,0,
236,280,0,
236,339,0,
236,364,0,
236,410,0,
236,418,0,
236,490,0,
236,496,0,
236,523,0,
236,526,0,
236,590,0,
237,27,0,
237,27,1,
237,68,28,
237,89,0,
237,92,0,
237,97,37,
237,98,1,
237,98,15,
237,104,0,
237,116,1,
237,116,6,
237,156,0,
237,157,0,
237,164,0,
237,167,33,
237,168,0,
237,182,0,
237,197,1,
237,197,50,
237,201,0,
237,207,0,
237,213,0,
237,214,0,
237,216,0,
237,218,0,
237,228,1,
237,228,10,
237,229,19,
237,237,0,
237,240,0,
237,241,0,
237,263,0,
237,279,1,
237,280,0,
237,283,1,
237,283,60,
237,332,0,
237,339,0,
237,360,42,
237,360,0,
237,364,24,
237,370,1,
237,370,55,
237,444,0,
237,469,46,
237,490,0,
237,496,0,
237,501,46,
237,523,0,
237,526,0,
237,590,0,
238,1,1,
238,8,0,
238,47,18,
238,58,0,
238,59,48,
238,59,0,
238,92,0,
238,93,15,
238,94,38,
238,94,0,
238,96,0,
238,104,0,
238,113,0,
238,115,0,
238,122,5,
238,138,0,
238,156,0,
238,164,0,
238,168,0,
238,181,11,
238,182,0,
238,186,8,
238,195,45,
238,207,0,
238,212,25,
238,213,0,
238,214,0,
238,216,0,
238,218,0,
238,237,0,
238,240,0,
238,244,0,
238,247,0,
238,252,0,
238,258,0,
238,263,0,
238,273,0,
238,313,28,
238,347,0,
238,357,0,
238,358,0,
238,371,0,
238,374,0,
238,381,31,
238,383,41,
238,417,0,
238,419,35,
238,433,0,
238,445,0,
238,447,0,
238,473,0,
